name,type,rarity,remodel_level,speed,slots,slot_size_1,slot_size_2,slot_size_3,slot_size_4,build_time,scrap_fuel,scrap_ammo,scrap_steel,scrap_baux,firepower_mod,torpedo_mod,aa_mod,armor_mod,hp,hp_max,armor,armor_max,firepower,firepower_max,torpedo,torpedo_max,aa,aa_max,luck,luck_max,fuel,ammo,remodel_steel,remodel_ammo
Ro-500,13,7,0,5,2,0,0,0,0,22,1,2,2,1,1,2,0,0,13,19,7,21,4,13,30,69,0,0,44,77,10,20,0,0
Asashimo,2,4,45,10,2,0,0,0,0,24,1,1,6,0,0,1,0,1,16,34,6,19,10,29,24,68,9,44,16,59,15,20,150,170
Asashimo Kai,2,5,0,10,3,0,0,0,0,24,1,3,10,1,0,1,1,1,33,49,14,49,12,47,28,78,22,62,18,68,15,20,0,0
Katsuragi,11,6,50,10,4,18,24,3,6,210,7,9,26,5,0,0,3,3,48,79,27,52,0,25,0,0,27,72,20,69,50,45,750,1000
Katsuragi Kai,11,7,0,10,4,18,21,27,3,210,7,13,30,10,0,0,4,3,60,84,36,78,0,45,0,0,32,78,30,79,50,55,0,0
Takanami,2,4,30,10,2,0,0,0,0,24,1,1,6,0,0,1,0,1,16,34,6,19,10,30,24,69,9,39,8,44,15,20,110,130
Takanami Kai,2,5,0,10,3,0,0,0,0,24,1,2,10,0,1,1,1,1,32,49,14,49,12,50,28,80,16,50,10,57,15,20,0,0
Littorio,8,6,35,10,4,3,3,3,3,300,10,18,37,6,3,0,1,3,88,94,72,86,78,97,0,0,40,72,20,69,130,150,900,1500
Italia,8,7,0,10,4,3,3,3,3,300,18,28,39,7,5,0,2,3,92,98,77,92,81,102,0,0,44,90,30,79,140,170,0,0
Roma,8,6,35,10,4,3,3,3,3,300,10,18,37,6,3,0,1,3,88,94,71,85,79,98,0,0,44,74,6,39,130,150,900,1500
Roma Kai,8,7,0,10,4,3,3,3,3,300,18,28,39,7,5,0,2,3,92,98,76,90,82,105,0,0,46,94,8,57,140,170,0,0
Akitsushima,16,7,35,5,2,1,1,0,0,70,3,1,7,4,0,0,1,1,32,44,9,25,6,18,0,0,12,36,12,59,50,10,350,700
Akitsushima Kai,16,8,0,5,3,1,1,1,0,70,3,1,7,6,0,0,2,1,36,48,13,42,8,28,0,0,16,44,14,72,60,15,0,0
Libeccio,2,6,30,10,2,0,0,0,0,23,1,1,6,0,1,1,0,0,15,30,7,18,9,27,22,58,11,41,12,59,15,20,100,170
Libeccio Kai,2,7,0,10,3,0,0,0,0,23,1,2,10,0,1,1,1,1,29,46,15,50,11,48,27,72,20,59,16,69,15,20,0,0
Teruzuki,2,6,40,10,3,0,0,0,0,30,1,2,13,1,0,1,3,1,20,40,9,26,16,49,16,49,70,103,9,49,20,25,170,270
Teruzuki Kai,2,7,0,10,3,0,0,0,0,30,1,2,13,1,1,1,3,1,37,57,16,52,24,58,25,56,80,114,11,59,20,25,0,0
Mizuho,16,5,40,5,2,12,12,0,0,140,3,2,12,5,1,0,1,2,41,59,19,42,12,36,0,32,16,32,8,39,35,35,160,220
Mizuho Kai,16,5,0,5,3,12,12,8,0,140,3,3,15,5,1,2,1,2,42,62,24,48,18,45,15,72,18,44,10,54,40,45,0,0
Kazagumo,2,3,30,10,2,0,0,0,0,24,1,1,6,0,0,1,0,1,16,34,6,19,10,30,25,70,10,40,13,54,15,20,120,140
Kazagumo Kai,2,3,0,10,3,0,0,0,0,24,1,2,10,0,1,1,1,1,32,49,14,49,12,50,29,81,17,51,14,69,15,20,0,0
Umikaze,2,4,30,10,2,0,0,0,0,22,1,1,5,0,0,1,0,0,16,32,6,19,10,29,24,69,10,40,10,49,15,20,100,150
Umikaze Kai,2,4,0,10,3,0,0,0,0,22,1,2,10,0,1,1,1,1,30,48,14,49,12,49,28,79,16,50,13,64,15,20,0,0
Kawakaze,2,4,30,10,2,0,0,0,0,22,1,1,5,0,0,1,0,0,16,32,6,19,10,29,25,70,9,39,10,49,15,20,100,150
Kawakaze Kai,2,5,0,10,3,0,0,0,0,22,1,2,10,0,1,1,1,1,30,48,14,49,12,49,29,80,15,49,12,59,15,20,0,0
Hayasui,22,6,25,5,2,6,1,0,0,220,6,0,20,1,0,0,1,1,43,50,3,15,4,22,0,0,10,32,7,39,100,15,270,200
Hayasui Kai,22,7,0,5,3,6,3,1,0,220,8,1,20,1,1,1,2,1,48,50,6,19,8,36,0,0,20,48,8,44,120,20,0,0
Graf Zeppelin,11,7,50,10,3,20,13,10,0,270,8,15,32,7,2,0,3,4,70,89,29,57,10,40,0,0,40,70,4,39,55,65,1300,900
Graf Zeppelin Kai,11,7,0,10,4,30,13,10,3,270,10,17,36,8,2,0,4,4,78,92,42,80,15,50,0,0,44,80,7,47,70,80,0,0
Arashi,2,5,35,10,2,0,0,0,0,24,1,1,6,0,0,1,0,1,16,34,6,19,10,29,24,69,9,39,11,49,15,20,110,140
Arashi Kai,2,6,0,10,3,0,0,0,0,24,1,2,10,0,1,1,1,1,32,49,14,49,12,49,28,79,16,49,12,63,15,20,0,0
Hagikaze,2,5,35,10,2,0,0,0,0,24,1,1,6,0,0,1,0,1,16,34,6,19,11,30,24,69,9,39,11,49,15,20,110,140
Hagikaze Kai,2,6,0,10,3,0,0,0,0,24,1,2,10,0,1,1,1,1,32,49,14,49,13,50,28,79,16,49,12,63,15,20,0,0
Kashima,21,3,35,5,3,1,1,1,0,70,3,1,10,0,0,1,0,1,36,48,9,27,13,27,11,24,15,46,20,69,30,15,400,120
Kashima Kai,21,5,0,5,4,2,2,2,2,70,3,2,11,1,1,1,2,1,40,54,15,39,14,37,13,39,22,62,20,79,35,20,0,0
